1655809827.196810 client started (41316): version 3.3, socket /private/tmp/tmux-504/default, protocol 8
1655809827.196865 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Apr 18 21:50:40 PDT 2022; root:xnu-6153.141.62~1/RELEASE_X86_64
1655809827.196893 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655809827.201748 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201754 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201760 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201766 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201773 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201779 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201785 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201791 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201797 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201803 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201812 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201819 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201825 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201831 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201837 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201844 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201850 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201858 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201864 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201871 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201878 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201885 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201894 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201900 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201907 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201914 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201920 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201926 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201932 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201940 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.201948 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.201955 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201961 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201967 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201973 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201979 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201985 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.201991 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.201997 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202003 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202010 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202016 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202022 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202028 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202035 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202042 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.202048 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.202056 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202064 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202070 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202076 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202083 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202090 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202098 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.202114 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202121 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202127 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202134 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202141 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202147 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202153 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.202159 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202165 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202172 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202178 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202187 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202194 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202200 sending message 112 to peer 0x7f8240008000 (11 bytes)
1655809827.202206 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202212 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202220 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202227 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202233 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202239 sending message 112 to peer 0x7f8240008000 (21 bytes)
1655809827.202245 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202253 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.202260 sending message 112 to peer 0x7f8240008000 (6 bytes)
1655809827.202267 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202276 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.202283 sending message 112 to peer 0x7f8240008000 (24 bytes)
1655809827.202290 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202298 sending message 112 to peer 0x7f8240008000 (9 bytes)
1655809827.202305 sending message 112 to peer 0x7f8240008000 (70 bytes)
1655809827.202311 sending message 112 to peer 0x7f8240008000 (69 bytes)
1655809827.202319 sending message 112 to peer 0x7f8240008000 (12 bytes)
1655809827.202326 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.202334 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.202341 sending message 112 to peer 0x7f8240008000 (24 bytes)
1655809827.202348 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202354 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.202360 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.202366 sending message 112 to peer 0x7f8240008000 (10 bytes)
1655809827.202372 sending message 112 to peer 0x7f8240008000 (13 bytes)
1655809827.202378 sending message 112 to peer 0x7f8240008000 (15 bytes)
1655809827.202384 sending message 112 to peer 0x7f8240008000 (5 bytes)
1655809827.202402 sending message 104 to peer 0x7f8240008000 (0 bytes)
1655809827.202410 sending message 110 to peer 0x7f8240008000 (0 bytes)
1655809827.202417 sending message 107 to peer 0x7f8240008000 (4 bytes)
1655809827.202424 sending message 105 to peer 0x7f8240008000 (82 bytes)
1655809827.202430 sending message 105 to peer 0x7f8240008000 (86 bytes)
1655809827.202437 sending message 105 to peer 0x7f8240008000 (14 bytes)
1655809827.202443 sending message 105 to peer 0x7f8240008000 (20 bytes)
1655809827.202451 sending message 105 to peer 0x7f8240008000 (95 bytes)
1655809827.202458 sending message 105 to peer 0x7f8240008000 (41 bytes)
1655809827.202465 sending message 105 to peer 0x7f8240008000 (32 bytes)
1655809827.202471 sending message 105 to peer 0x7f8240008000 (32 bytes)
1655809827.202477 sending message 105 to peer 0x7f8240008000 (27 bytes)
1655809827.202483 sending message 105 to peer 0x7f8240008000 (21 bytes)
1655809827.202490 sending message 105 to peer 0x7f8240008000 (8 bytes)
1655809827.202496 sending message 105 to peer 0x7f8240008000 (23 bytes)
1655809827.202502 sending message 105 to peer 0x7f8240008000 (32 bytes)
1655809827.202518 sending message 105 to peer 0x7f8240008000 (39 bytes)
1655809827.202525 sending message 105 to peer 0x7f8240008000 (45 bytes)
1655809827.202532 sending message 105 to peer 0x7f8240008000 (48 bytes)
1655809827.202538 sending message 105 to peer 0x7f8240008000 (11 bytes)
1655809827.202544 sending message 105 to peer 0x7f8240008000 (1104 bytes)
1655809827.202551 sending message 105 to peer 0x7f8240008000 (36 bytes)
1655809827.202557 sending message 105 to peer 0x7f8240008000 (58 bytes)
1655809827.202563 sending message 105 to peer 0x7f8240008000 (15 bytes)
1655809827.202570 sending message 105 to peer 0x7f8240008000 (8 bytes)
1655809827.202578 sending message 105 to peer 0x7f8240008000 (66 bytes)
1655809827.202585 sending message 105 to peer 0x7f8240008000 (20 bytes)
1655809827.202592 sending message 105 to peer 0x7f8240008000 (18 bytes)
1655809827.202600 sending message 105 to peer 0x7f8240008000 (25 bytes)
1655809827.202607 sending message 105 to peer 0x7f8240008000 (57 bytes)
1655809827.202614 sending message 105 to peer 0x7f8240008000 (42 bytes)
1655809827.202620 sending message 105 to peer 0x7f8240008000 (13 bytes)
1655809827.202626 sending message 105 to peer 0x7f8240008000 (62 bytes)
1655809827.202632 sending message 105 to peer 0x7f8240008000 (20 bytes)
1655809827.202638 sending message 105 to peer 0x7f8240008000 (14 bytes)
1655809827.202644 sending message 105 to peer 0x7f8240008000 (19 bytes)
1655809827.202651 sending message 105 to peer 0x7f8240008000 (37 bytes)
1655809827.202658 sending message 105 to peer 0x7f8240008000 (26 bytes)
1655809827.202665 sending message 105 to peer 0x7f8240008000 (49 bytes)
1655809827.202671 sending message 105 to peer 0x7f8240008000 (30 bytes)
1655809827.202677 sending message 105 to peer 0x7f8240008000 (85 bytes)
1655809827.202684 sending message 105 to peer 0x7f8240008000 (38 bytes)
1655809827.202690 sending message 105 to peer 0x7f8240008000 (17 bytes)
1655809827.202699 sending message 105 to peer 0x7f8240008000 (20 bytes)
1655809827.202705 sending message 105 to peer 0x7f8240008000 (22 bytes)
1655809827.202712 sending message 105 to peer 0x7f8240008000 (19 bytes)
1655809827.202718 sending message 105 to peer 0x7f8240008000 (21 bytes)
1655809827.202724 sending message 105 to peer 0x7f8240008000 (19 bytes)
1655809827.202730 sending message 105 to peer 0x7f8240008000 (21 bytes)
1655809827.202737 sending message 105 to peer 0x7f8240008000 (17 bytes)
1655809827.202743 sending message 105 to peer 0x7f8240008000 (20 bytes)
1655809827.202749 sending message 105 to peer 0x7f8240008000 (22 bytes)
1655809827.202756 sending message 105 to peer 0x7f8240008000 (22 bytes)
1655809827.202762 sending message 105 to peer 0x7f8240008000 (24 bytes)
1655809827.202768 sending message 105 to peer 0x7f8240008000 (18 bytes)
1655809827.202774 sending message 105 to peer 0x7f8240008000 (20 bytes)
1655809827.202781 sending message 105 to peer 0x7f8240008000 (20 bytes)
1655809827.202787 sending message 105 to peer 0x7f8240008000 (22 bytes)
1655809827.202793 sending message 105 to peer 0x7f8240008000 (21 bytes)
1655809827.202799 sending message 105 to peer 0x7f8240008000 (23 bytes)
1655809827.202806 sending message 105 to peer 0x7f8240008000 (109 bytes)
1655809827.202812 sending message 105 to peer 0x7f8240008000 (70 bytes)
1655809827.202820 sending message 105 to peer 0x7f8240008000 (12 bytes)
1655809827.202827 sending message 105 to peer 0x7f8240008000 (35 bytes)
1655809827.202833 sending message 105 to peer 0x7f8240008000 (16 bytes)
1655809827.202840 sending message 105 to peer 0x7f8240008000 (62 bytes)
1655809827.202846 sending message 105 to peer 0x7f8240008000 (71 bytes)
1655809827.202852 sending message 105 to peer 0x7f8240008000 (16 bytes)
1655809827.202858 sending message 105 to peer 0x7f8240008000 (33 bytes)
1655809827.202865 sending message 105 to peer 0x7f8240008000 (36 bytes)
1655809827.202871 sending message 105 to peer 0x7f8240008000 (44 bytes)
1655809827.202877 sending message 105 to peer 0x7f8240008000 (29 bytes)
1655809827.202892 sending message 105 to peer 0x7f8240008000 (22 bytes)
1655809827.202899 sending message 106 to peer 0x7f8240008000 (0 bytes)
1655809827.203094 sending message 200 to peer 0x7f8240008000 (4 bytes)
1655809827.203106 client loop enter
1655809827.203607 peer 0x7f8240008000 message 303
1655809827.203632 open write file 2 -
1655809827.203686 sending message 305 to peer 0x7f8240008000 (8 bytes)
1655809827.203719 write check file 2
1655809827.203786 peer 0x7f8240008000 message 304
1655809827.203795 write 58 to file 2
1655809827.203819 peer 0x7f8240008000 message 203
1655809827.203829 file 2 58 bytes left
1655809827.203870 write check file 2
1655809827.203879 client loop exit
